SKLL_IX_IRDNT_RAWMTRL,LAST_UPDT_DTM,INTK_UNIT,IFTKN_ATNT_MATR_CN,DAY_INTK_HIGHLIMIT,PRDCT_NM,CRET_DTM,DAY_INTK_LOWLIMIT,PRIMARY_FNCLTY,INTK_MEMO
아라비아검(아카시아검)식이섬유,20200820,g,반드시 충분한 물과 함께 섭취할 것 (액상제외),20.01,아라비아검(아카시아검),20080922,19.99,배변활동 원활에 도움을 줄 수 있음,
,20080626,mg,,7,베타카로틴,20080626,0.42,①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요,식품원료를 사용하여 제조가공한 경우는 1.26mg 이상(상한섭취량 없음)
,20080626,mg,,0.9,비오틴,20080626,0.009,"①지방, 탄수화물, 단백질 대사와 에너지 생성에 필요",
공액리놀레산,20200820,g,"위장장애가 발생할 수 있음
영·유아, 임산부는 섭취를 삼가야 함
식사조절, 운동을 병행하는 것이 체지방 감소에 효과적임",4.2,공액리놀레산,20100112,1.4,①과체중인 성인의 체지방 감소에 도움을 줄 수 있음,
총(-)-Hydroxycitric acid,20200820,mg,"(가) 어린이, 임산부 및 수유부는 섭취를 피할 것
(나) 간·신장·심장질환, 알레르기 및 천식이 있거나 의약품 복용 시 전문가와 상담할 것
(다) 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",2800,가르시니아캄보지아 추출물,20100224,750,탄수화물이 지방으로 합성되는 것을 억제하여 체지방 감소에 도움을 줄 수 있음,
대두이소플라본 비배당체,20200820,mg,"영유아, 어린이, 임산부와 수유부는 섭취에 주의
대두에 알레르기를 나타내는 사람은 섭취에 주의
에스트로겐 호르몬에 민감한 사람은 섭취에 주의",27,대두이소플라본,20110107,24,①뼈 건강에 도움을 줄 수 있음,
스쿠알렌,20200529,g,,10.01,스쿠알렌,20080626,9.99,①항산화에 도움을 줄 수 있음,최종제품 중 비타민 A 및 D의 함량이 제 3. 1. 1-1 비타민 A 및 1-3 비타민 D 일일섭취량의 최대함량을 넘지 않도록 하여야 함(비타민 A 및 D의 함량이 반드시 표시되어야 함)
플라보놀 배당체(flavonol glycoside),20200820,mg,"임산부, 수유부, 어린이 및 수술전후 환자는 섭취에 주의
의약품(항응고제) 복용 시 섭취에 주의",36,은행잎 추출물,20130102,28,-기억력 개선·혈행 개선에 도움을 줄 수 있음,
실리마린,20200820,mg,"알레르기 반응이 나타나는 경우에는 섭취 중단
설사, 위통, 복부팽만 등의 위장관계 장애가 나타나는 경우에는 섭취에 주의",130.01,밀크씨슬(카르두스 마리아누스) 추출물,20130102,129.99,① 간 건강에 도움을 줄 수 있음,
,20080626,mg α-TE,,400,비타민 E,20080626,3.3,①유해산소로부터 세포를 보호하는데 필요,
,20080626,mg,,1,비타민 K,20080626,0.021,①정상적인 혈액응고에 필요②뼈의 구성에 필요,
,20080626,mg,,100,비타민 B1,20080626,0.36,①탄수화물과 에너지 대사에 필요,
,20080626,mg,,40,비타민 B2,20080626,0.42,①체내 에너지 생성에 필요,
,20200820,mg,,670,나이아신,20080626,4.5,①체내 에너지 생성에 필요,"니코틴산 4.5～23 mg, 니코틴산아미드 4.5～670 mg"
,20080626,mg,,200,판토텐산,20080626,1.5,"①지방, 탄수화물, 단백질 대사와 에너지 생성에 필요",
,20080626,mg,,67,비타민 B6,20080626,0.45,①단백질 및 아미노산 이용에 필요②혈액의 호모시스테인 수준을 정상으로 유지하는데 필요,
,20080626,mg,,0.4,엽산,20080626,0.12,①세포와 혈액생성에 필요②태아 신경관의 정상 발달에 필요③혈액의 호모시스테인 수준을 정상으로 유지하는데 필요,
,20080626,mg,,2,비타민 B12,20080626,0.00072,①정상적인 엽산 대사에 필요,
,20080626,mg,,1000,비타민 C,20080626,30,①결합조직 형성과 기능유지에 필요②철의 흡수에 필요③유해산소로부터 세포를 보호하는데 필요,
,20080626,mg,,800,칼슘,20080626,210,①뼈와 치아 형성에 필요②신경과 근육 기능 유지에 필요③정상적인 혈액응고에 필요④골다공증발생 위험 감소에 도움을 줌,
,20080626,mg,,250,마그네슘,20080626,94.5,①에너지 이용에 필요②신경과 근육 기능 유지에 필요,
,20080626,mg,특히 6세 이하는 과량섭취하지 않도록 주의,15,철,20080626,3.6,①체내 산소운반과 혈액생성에 필요②에너지 생성에 필요,
